This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.2.13)  18 SEP 2016 12:27
entering extended mode
**"C:/Users/xing/Dropbox/NYDOE-Data Analysis Challenge/demo/webcontent/js/readf
iles.js"

("C:/Users/xing/Dropbox/NYDOE-Data Analysis Challenge/demo/webcontent/js/readfi
les.js"
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
Overfull \hbox (57.47652pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 margin:top \/cmr/m/n/10 +$
 []


Overfull \hbox (236.61784pt too wide) in paragraph at lines 43--131
$\/cmr/m/n/10 ")"); \OML/cmm/m/it/10 ==createaclipforanimationeffectvarclipPath
 \/cmr/m/n/10 =$
 []


Overfull \hbox (165.22498pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 svg:append\/cmr/m/n/10 ([]\OML/cmm/m/it/10 clipPath[]\/cmr/m/
n/10 )\OML/cmm/m/it/10 :attr\/cmr/m/n/10 ([]\OML/cmm/m/it/10 id[];[] lct \OMS/c
msy/m/n/10  $
 []


Overfull \hbox (315.38809pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 rectclip[]\/cmr/m/n/10 )\OML/cmm/m/it/10 :append\/cmr/m/n/10 
([]\OML/cmm/m/it/10 rect[]\/cmr/m/n/10 )\OML/cmm/m/it/10 :attr\/cmr/m/n/10 ([]\
OML/cmm/m/it/10 width[]; \/cmr/m/n/10 0)\OML/cmm/m/it/10 :attr\/cmr/m/n/10 ([]\
OML/cmm/m/it/10 height[]; height\/cmr/m/n/10 ); \OML/cmm/m/it/10 varline \/cmr/
m/n/10 =$
 []


Overfull \hbox (673.44116pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 d\/cmr/m/n/10 3\OML/cmm/m/it/10 :svg:line\/cmr/m/n/10 ()\OML/
cmm/m/it/10 :interpolate\/cmr/m/n/10 ([]\OML/cmm/m/it/10 linear[]\/cmr/m/n/10 )
\OML/cmm/m/it/10 :x\/cmr/m/n/10 (\OML/cmm/m/it/10 function\/cmr/m/n/10 (\OML/cm
m/m/it/10 d; i\/cmr/m/n/10 )[])\OML/cmm/m/it/10 :y\/cmr/m/n/10 (\OML/cmm/m/it/1
0 function\/cmr/m/n/10 (\OML/cmm/m/it/10 d; i\/cmr/m/n/10 )[]); \OML/cmm/m/it/1
0 svg:datum\/cmr/m/n/10 (\OML/cmm/m/it/10 svgData\/cmr/m/n/10 ); \OML/cmm/m/it/
10 svg:append\/cmr/m/n/10 ([]\OML/cmm/m/it/10 path[]\/cmr/m/n/10 )\OML/cmm/m/it
/10 :attr\/cmr/m/n/10 ([]\OML/cmm/m/it/10 class[];[] lct \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (134.9086pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 line[]\/cmr/m/n/10 )\OML/cmm/m/it/10 :attr\/cmr/m/n/10 ([]\OM
L/cmm/m/it/10 d[]; line\/cmr/m/n/10 )\OML/cmm/m/it/10 :attr\/cmr/m/n/10 ([]\OML
/cmm/m/it/10 clip \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (66.22583pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 path[];[] url\/cmr/m/n/10 (\OML/cmm/m/it/10 lct \OMS/cmsy/m/n
/10  $
 []


Overfull \hbox (197.87962pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 rectclip\/cmr/m/n/10 )[]); \OML/cmm/m/it/10 ==addaxesandtheir
titlevaraxes \/cmr/m/n/10 =$
 []


Overfull \hbox (156.39262pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 svg:append\/cmr/m/n/10 ("\OML/cmm/m/it/10 g\/cmr/m/n/10 ")\OM
L/cmm/m/it/10 :attr\/cmr/m/n/10 ("\OML/cmm/m/it/10 class\/cmr/m/n/10 "\OML/cmm/
m/it/10 ; \/cmr/m/n/10 "\OML/cmm/m/it/10 lct \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (187.41776pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 axis\/cmr/m/n/10 ")\OML/cmm/m/it/10 :attr\/cmr/m/n/10 ("\OML/
cmm/m/it/10 transform\/cmr/m/n/10 "\OML/cmm/m/it/10 ; \/cmr/m/n/10 "\OML/cmm/m/
it/10 translate\/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \/cmr/m/n/10 " +$
 []


Overfull \hbox (63.28084pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 chartHeight \/cmr/m/n/10 +$
 []


Overfull \hbox (237.53119pt too wide) in paragraph at lines 43--131
$\/cmr/m/n/10 ")")\OML/cmm/m/it/10 :call\/cmr/m/n/10 (\OML/cmm/m/it/10 xAxis\/c
mr/m/n/10 ); \OML/cmm/m/it/10 axes:append\/cmr/m/n/10 ("\OML/cmm/m/it/10 g\/cmr
/m/n/10 ")\OML/cmm/m/it/10 :attr\/cmr/m/n/10 ("\OML/cmm/m/it/10 class\/cmr/m/n/
10 "\OML/cmm/m/it/10 ; \/cmr/m/n/10 "\OML/cmm/m/it/10 lct \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (195.19556pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 axis\/cmr/m/n/10 ")\OML/cmm/m/it/10 :attr\/cmr/m/n/10 ("\OML/
cmm/m/it/10 transform\/cmr/m/n/10 "\OML/cmm/m/it/10 ; \/cmr/m/n/10 "\OML/cmm/m/
it/10 translate\/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10  \/cmr/m/n/10
 " +$
 []


Overfull \hbox (63.28084pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 chartHeight \/cmr/m/n/10 +$
 []


Overfull \hbox (489.2819pt too wide) in paragraph at lines 43--131
$\/cmr/m/n/10 ")")\OML/cmm/m/it/10 :call\/cmr/m/n/10 (\OML/cmm/m/it/10 yAxis\/c
mr/m/n/10 )\OML/cmm/m/it/10 :append\/cmr/m/n/10 ("\OML/cmm/m/it/10 text\/cmr/m/
n/10 ")\OML/cmm/m/it/10 :attr\/cmr/m/n/10 ("\OML/cmm/m/it/10 transform\/cmr/m/n
/10 "\OML/cmm/m/it/10 ;[] rotate\/cmr/m/n/10 (\OMS/cmsy/m/n/10  \/cmr/m/n/10 90
)[])\OML/cmm/m/it/10 :attr\/cmr/m/n/10 ("\OML/cmm/m/it/10 y\/cmr/m/n/10 "\OML/c
mm/m/it/10 ; \/cmr/m/n/10 6)\OML/cmm/m/it/10 :attr\/cmr/m/n/10 ("\OML/cmm/m/it/
10 dy\/cmr/m/n/10 "\OML/cmm/m/it/10 ; \/cmr/m/n/10 "\OML/cmm/m/it/10 :\/cmr/m/n
/10 71\OML/cmm/m/it/10 em\/cmr/m/n/10 ")\OML/cmm/m/it/10 :style\/cmr/m/n/10 ("\
OML/cmm/m/it/10 text \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (517.74518pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 anchor\/cmr/m/n/10 "\OML/cmm/m/it/10 ; \/cmr/m/n/10 "\OML/cmm
/m/it/10 end\/cmr/m/n/10 ")\OML/cmm/m/it/10 :text\/cmr/m/n/10 ([]\OML/cmm/m/it/
10 AverageOverallRatingPerDistrict[]\/cmr/m/n/10 ); \OML/cmm/m/it/10 ==startthe
animationclipPath:transition\/cmr/m/n/10 ()\OML/cmm/m/it/10 :duration\/cmr/m/n/
10 (200 \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (195.92664pt too wide) in paragraph at lines 43--131
$\OML/cmm/m/it/10 svgData:length\/cmr/m/n/10 )\OML/cmm/m/it/10 :attr\/cmr/m/n/1
0 ("\OML/cmm/m/it/10 width\/cmr/m/n/10 "\OML/cmm/m/it/10 ; chartWidth\/cmr/m/n/
10 );$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.133 	v
        ar markers = svg.selectAll('circle').data(svgData).enter().append('c...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
